-------------------------------|----------|----------|----------|----------|----------------|
  [92mTableFlow.js                [0m |[92m      100[0m |[93m       75[0m |[92m    92.86[0m |[92m      100[0m |[91m               [0m |
 [92mModel/GraphsModel/           [0m |[92m      100[0m |[93m    71.97[0m |[92m    95.04[0m |[92m      100[0m |[91m               [0m |
  [92mAxis.js                     [0m |[92m      100[0m |[93m    71.43[0m |[92m    90.91[0m |[92m      100[0m |[91m               [0m |
  [92mBarChart.js                 [0m |[92m      100[0m |[93m    71.62[0m |[92m    96.43[0m |[92m      100[0m |[91m               [0m |
  [92mColorPicker.js              [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mGraph.js                    [0m |[92m      100[0m |[92m       80[0m |[92m    92.86[0m |[92m      100[0m |[91m               [0m |
  [92mLegend.js                   [0m |[92m      100[0m |[93m    68.75[0m |[92m     87.5[0m |[92m      100[0m |[91m               [0m |
  [92mLineChart.js                [0m |[92m      100[0m |[92m    82.86[0m |[92m     96.3[0m |[92m      100[0m |[91m               [0m |
  [92mMapChart.js                 [0m |[92m      100[0m |[93m    66.67[0m |[92m     96.3[0m |[92m      100[0m |[91m               [0m |
  [92mTable.js                    [0m |[92m      100[0m |[93m     62.9[0m |[92m    95.83[0m |[92m      100[0m |[91m               [0m |
 [92mModel/PagesModel/            [0m |[92m      100[0m |[92m    84.78[0m |[92m    94.44[0m |[92m      100[0m |[91m               [0m |
  [92mPage.js                     [0m |[92m      100[0m |[92m     87.5[0m |[92m    92.31[0m |[92m      100[0m |[91m               [0m |
  [92mPagesList.js                [0m |[92m      100[0m |[93m    78.57[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [93mView/GraphsView/             [0m |[93m     75.5[0m |[93m    75.61[0m |[93m    61.11[0m |[93m     75.5[0m |[91m               [0m |
  [92mBarChartView.js             [0m |[92m    89.57[0m |[92m     82.5[0m |[93m    58.82[0m |[92m    89.57[0m |[91m... 137,162,215[0m |
  [92mLineChartView.js            [0m |[92m    89.22[0m |[92m    86.11[0m |[93m    56.25[0m |[92m    89.22[0m |[91m... 136,153,200[0m |
  [91mMapChartView.js             [0m |[91m    39.58[0m |[91m    36.84[0m |[93m    53.33[0m |[91m    39.58[0m |[91m... 314,315,316[0m |
  [92mTableView.js                [0m |[92m      100[0m |[92m       92[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [91mView/PagesView/              [0m |[91m    13.73[0m |[91m    16.67[0m |[93m       50[0m |[91m    13.73[0m |[91m               [0m |
  [91mPageView.js                 [0m |[91m     12.5[0m |[91m    16.67[0m |[93m       75[0m |[91m     12.5[0m |[91m... 106,107,112[0m |
  [91mPagesListView.js            [0m |[91m    33.33[0m |[92m      100[0m |[91m        0[0m |[91m    33.33[0m |[91m          25,39[0m |
-------------------------------|----------|----------|----------|----------|----------------|
[92mAll files                     [0m |[92m    83.91[0m |[93m    70.62[0m |[93m    79.43[0m |[92m    83.91[0m |[91m               [0m |
-------------------------------|----------|----------|----------|----------|----------------|
